04:02:32.102 [CollectionScanner] Video element #collection-scanner-video not found collectionScanner.js:21:21
    init https://mysubasha.com/js/collectionScanner.js:21
    start https://mysubasha.com/js/collectionScanner.js:131
    s https://mysubasha.com/_framework/blazor.webassembly.js:1
    beginInvokeJSFromDotNet https://mysubasha.com/_framework/blazor.webassembly.js:1
    Gt https://mysubasha.com/_framework/blazor.webassembly.js:1
    Ii https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:5
    _mono_wasm_invoke_js_blazor https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:14
    <anonymous> source260:0
    <anonymous> source260:120504
    <anonymous> source260:117478
    <anonymous> source260:1706126
    <anonymous> source260:117387
    <anonymous> source260:57814
    <anonymous> source260:116146
    <anonymous> source260:57695
    <anonymous> source260:53318
    <anonymous> source260:1713021
    <anonymous> source260:547647
    <anonymous> source260:549287
    <anonymous> source260:1815907
    _mono_set_timeout_exec https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:14
    mono_wasm_set_timeout_exec https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:5
    (Async: setTimeout handler)
    ya https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:5
    _mono_set_timeout https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:14
    <anonymous> source260:1816043
    <anonymous> source260:120265
    <anonymous> source260:117478
    <anonymous> source260:1706126
    <anonymous> source260:117387
    <anonymous> source260:57814
    <anonymous> source260:116146
    <anonymous> source260:57695
    <anonymous> source260:53318
    <anonymous> source260:1713021
    <anonymous> source260:547647
    <anonymous> source260:547509
    <anonymous> source260:428179
    <anonymous> source260:120433
    <anonymous> source260:117478
    <anonymous> source260:1706126
    <anonymous> source260:117387
    <anonymous> source260:57814
    <anonymous> source260:116146
    <anonymous> source260:57695
    <anonymous> source260:53318
    <anonymous> source260:1713021
    <anonymous> source260:547647
    <anonymous> source260:549287
    <anonymous> source260:557683
    <anonymous> source260:40322
    _mono_wasm_invoke_method_ref https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:14
    _Microsoft_AspNetCore_Components_WebAssembly__Microsoft_AspNetCore_Components_WebAssembly_Services_DefaultWebAssemblyJSRuntime_BeginInvokeDotNet https://dotnet.generated.invalid/_Microsoft_AspNetCore_Components_WebAssembly__Microsoft_AspNetCore_Components_WebAssembly_Services_DefaultWebAssemblyJSRuntime_BeginInvokeDotNet:29
    beginInvokeDotNetFromJS https://mysubasha.com/_framework/blazor.webassembly.js:1
    b https://mysubasha.com/_framework/blazor.webassembly.js:1
    invokeMethodAsync https://mysubasha.com/_framework/blazor.webassembly.js:1
    A https://mysubasha.com/_framework/blazor.webassembly.js:1
    invokeWhenHeapUnlocked https://mysubasha.com/_framework/blazor.webassembly.js:1
    S https://mysubasha.com/_framework/blazor.webassembly.js:1
    A https://mysubasha.com/_framework/blazor.webassembly.js:1
    dispatchGlobalEventToAllElements https://mysubasha.com/_framework/blazor.webassembly.js:1
    onGlobalEvent https://mysubasha.com/_framework/blazor.webassembly.js:1
    (Async: EventListener.handleEvent)
    addGlobalListener https://mysubasha.com/_framework/blazor.webassembly.js:1
    notifyAfterClick https://mysubasha.com/_framework/blazor.webassembly.js:1
    se https://mysubasha.com/_framework/blazor.webassembly.js:1
    me https://mysubasha.com/_framework/blazor.webassembly.js:1
    attachRootComponentToElement https://mysubasha.com/_framework/blazor.webassembly.js:1
    attachRootComponentToElement https://mysubasha.com/_framework/blazor.webassembly.js:1
    invokeJSFromDotNet https://mysubasha.com/_framework/blazor.webassembly.js:1
    Gt https://mysubasha.com/_framework/blazor.webassembly.js:1
    Ii https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:5
    _mono_wasm_invoke_js_blazor https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:14
    <anonymous> source260:0
    <anonymous> source260:120504
    <anonymous> source260:117478
    <anonymous> source260:57814
    <anonymous> source260:116146
    <anonymous> source260:57695
    <anonymous> source260:53318
    <anonymous> source260:1713021
    <anonymous> source260:547647
    <anonymous> source260:549287
    <anonymous> source260:557683
    <anonymous> source260:40322
    _mono_wasm_invoke_method_ref https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:14
    BINDINGS_SetTaskSourceResultRef https://dotnet.generated.invalid/BINDINGS_SetTaskSourceResultRef:27
    r https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:5
    __dotnet_runtime https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:5
    (Async: promise callback)
    si https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:5
    Qs https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:5
    Xs https://mysubasha.com/_framework/dotnet.7.0.20.dwptlzpfyy.js:5
    getSatelliteAssemblies https://mysubasha.com/_framework/blazor.webassembly.js:1
